 value  |                           label                           
 10077  | 2011-11-03 Partizan Galenika vs MBK Ruzomberok
 10078  | 2011-11-03 Elitzur Ramla vs Spartak Noginsk
 10396  | 2011-11-03 Dynamo Kursk vs Olimpia 
 10083  | 2011-11-03 AD Vagos vs Nantes Reze
 10082  | 2011-11-03 Horizont vs WBC Dynamo
 10080  | 2011-11-03 Sdent Helios vs Basket Landes
 10079  | 2011-11-03 SISU vs Chevakata
 10432  | 2011-11-09 Arras vs SISU
 10428  | 2011-11-09 WBC Dynamo vs Lombos
 10430  | 2011-11-09 Nantes Reze vs Dexia Namur
 10431  | 2011-11-09 Hainaut Basket vs Flying Foxes
 10446  | 2011-11-10 Besiktas JK vs Telge Basket
 10442  | 2011-11-10 Spartak Noginsk vs USO Mondeville
 10445  | 2011-11-10 Kayseri Kaskispor vs Olimpia 
 10443  | 2011-11-10 Dynamo - GUVD vs Lotto Young Cats
 10440  | 2011-11-10 Botas vs Horizont
 10444  | 2011-11-10 Basket Landes vs Partizan Galenika
 10448  | 2011-11-10 AD Vagos vs Optimum Ted Ankara
 10447  | 2011-11-10 Gran Canaria vs Lemminkainen
 10556  | 2011-11-16 Lotto Young Cats vs Telge Basket
 10560  | 2011-11-16 Dexia Namur vs AD Vagos
 10559  | 2011-11-16 Nantes Reze vs Optimum Ted Ankara
 10558  | 2011-11-16 Dynamo Kursk vs Kayseri Kaskispor
 10557  | 2011-11-16 WBC Dynamo vs Botas
 10583  | 2011-11-17 USO Mondeville vs Elitzur Ramla
 10586  | 2011-11-17 Lombos vs Horizont
 10582  | 2011-11-17 Basket Landes vs MBK Ruzomberok
 10581  | 2011-11-17 Partizan Galenika vs Sdent Helios
 10585  | 2011-11-17 BBC Sint-Katelijne-Waver vs SISU
 10580  | 2011-11-17 Maccabi Bnot  vs Olimpia 
 10584  | 2011-11-17 Gran Canaria vs Hainaut Basket
 10579  | 2011-11-17 Lemminkainen vs Flying Foxes
 10578  | 2011-11-17 Dynamo - GUVD vs Besiktas JK
 10577  | 2011-11-17 Chevakata vs Arras
 10587  | 2011-11-19 Horizont vs Lombos
 10660  | 2011-11-23 Hainaut Basket vs Lemminkainen
 10661  | 2011-11-23 Nantes Reze vs AD Vagos
 10658  | 2011-11-23 WBC Dynamo vs Horizont
 10703  | 2011-11-24 Gran Canaria vs Flying Foxes
 10696  | 2011-11-24 Chevakata vs SISU
 10697  | 2011-11-24 Spartak Noginsk vs Elitzur Ramla
 10699  | 2011-11-24 Botas vs Lombos
 10700  | 2011-11-24 Dynamo - GUVD vs Telge Basket
 10701  | 2011-11-24 Basket Landes vs Sdent Helios
 10702  | 2011-11-24 Kayseri Kaskispor vs Maccabi Bnot 
 10704  | 2011-11-24 Besiktas JK vs Lotto Young Cats
 10768  | 2011-11-30 Dexia Namur vs Nantes Reze
 10765  | 2011-11-30 Lotto Young Cats vs Dynamo - GUVD
 10767  | 2011-11-30 Flying Foxes vs Hainaut Basket
 10780  | 2011-12-01 Telge Basket vs Besiktas JK
 10787  | 2011-12-01 Lombos vs WBC Dynamo
 10782  | 2011-12-01 Maccabi Bnot  vs Dynamo Kursk
 10783  | 2011-12-01 Sdent Helios vs MBK Ruzomberok
 10781  | 2011-12-01 Partizan Galenika vs Basket Landes
 10784  | 2011-12-01 USO Mondeville vs Spartak Noginsk
 10785  | 2011-12-01 SISU vs Arras
 10853  | 2011-12-07 Hainaut Basket vs Gran Canaria
 10852  | 2011-12-07 Telge Basket vs Lotto Young Cats
 10851  | 2011-12-07 MBK Ruzomberok vs Basket Landes
 10862  | 2011-12-08 Elitzur Ramla vs USO Mondeville
 10871  | 2011-12-08 AD Vagos vs Dexia Namur
 10869  | 2011-12-08 Olimpia  vs Maccabi Bnot 
 10867  | 2011-12-08 Sdent Helios vs Partizan Galenika
 10866  | 2011-12-08 SISU vs BBC Sint-Katelijne-Waver
 10865  | 2011-12-08 Botas vs WBC Dynamo
